"NBa7we src","d4r55","RfnDt","rsqaWe","wiI7pd","w8nwRe","znYl0","nM6d2c","DZSIDd","wiI7pd 2","w8nwRe 2","Hzvxle","pkWtMe"
"https://lh3.googleusercontent.com/a-/ALV-UjXqAn4hAJH-eIZG1iolEXL8U1IxcNKPqWVYyoRA-16G5x4xsjeg=w72-h72-p-rp-mo-br100","Narvy Pao","2 reviews","9 months ago","Literally the worst customer service, we were standing their patiently waiting for our turn as the worker makes drinks and as soon as it’s our turn, the only greeting he gave us was “so are you gonna order” with so much attitude. Disgusting behavior","More","Like","Response from the owner","9 months ago","Hi Narvy,
Thank you for taking the time to rate us. We value your feedback and would like to hear more about your previous experience to help us improve. Please don't …","More","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWX0TgtNQatFxYewc8d4uIi6ihXKFKv4WwxQJB25BEC733BdaE=w72-h72-p-rp-mo-br100","Yixuan Chen","4 reviews · 1 photo","7 months ago","Please stay away from this kung fu milk tea.
They have the worst service always putting on a poker face and the milk tea they serve is too sweat that any tea flavor in it is nowhere to be found","","Like","Response from the owner","7 months ago","Hi Yixuan,
We apologize for not meeting your expectations during your visit. Please feel free to contact us at [email] with your order details so we can …","More","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWZgRt6iytTow6lon-6B947D4b1f444ZukCEVfXOkvur7jYbPdJHA=w72-h72-p-rp-mo-ba7-br100","Andrew Muttiah","Local Guide · 716 reviews · 10,139 photos","3 years ago","Great location with amazing staff and great food and drinks. Quick service and a wide variety to choose from. Staff are friendly. Bubble tea is delicious and a nice piece of fried chicken or a chicken sandwich to go with the meal is amazing. It is located inside the 88 supermarket. There is free parking right outside the market.","","Like","Response from the owner","3 years ago","Hi Andrew,

We appreciate you taking the time to provide us with your feedback and are very …","More","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXQS2GsiUzH4-ntpHuBbrHgFbBCW7Jz9uWS7ktf-fyUEWCTG2Jg=w72-h72-p-rp-mo-br100","Selina Wang","5 reviews · 2 photos","4 years ago","Everytime I’ve been to this Kung Fu Tea, I’ve always had my order done incorrectly. Even when I ask for them to fix it, they don’t give me the right drink. Every single time I ask for no bubbles and add aloe, and I always get bubbles and …","More","","Response from the owner","4 years ago","Hi Selina,

Thanks for sharing your feedback. We’re sorry your experience didn’t match your …","More","Like","1"
"https://lh3.googleusercontent.com/a/ACg8ocIh41sdZ7Gka8dxxRbGYTXlMbzaaCQk6luCFUII9RZyh4hd-A=w72-h72-p-rp-mo-br100","Longfei Wang","4 reviews","4 years ago","I ordered 2 cups of milk tea and a fries online. They didn’t have the fries, instead of calling me they raised the prices of the milk teas to make up for the original total price!! I don’t care about a fries but you should be honest to your customers and care about business integrity.","","","Response from the owner","4 years ago","Hi Longfei,

My name is Morgan and I am the Customer Service Manager of Kung Fu Tea in …","More","Like","1"
"https://lh3.googleusercontent.com/a-/ALV-UjWyqU-fS9kavmuxrHsejngMCJ_5CuHHvoU2Z9fUru6kkjg1TzBT=w72-h72-p-rp-mo-ba3-br100","Milo Song-Weiss","Local Guide · 40 reviews · 4 photos","4 years ago","In all the drinks we ordered some of the tapioca pearls were hard. Other locations have juicy and succulent pearls. Service here was below par among the other king fu tea I’ve visited.","","Like","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXazmmJ0QVlkmJjFZxFKktjMpeSmvWjaE0TRsO9m-I9Im1r5cYB=w72-h72-p-rp-mo-ba3-br100","Rosma Mendi","Local Guide · 63 reviews · 61 photos","a year ago","Our teas were good and the order was fine. I liked the tea. The place were is at not so much, it feels dirty although the restaurant were good.","","","Response from the owner","a year ago","Thank you Rosma for your review, we are so glad to hear that you enjoyed your drink! Thank you again for sharing your feedback with us-- it's appreciated.","","Like","1"
"https://lh3.googleusercontent.com/a-/ALV-UjXvjHayeWXi4oblVbVfDtzKApdIwmRvqWCBlvVdOHcUbf2vafg=w72-h72-p-rp-mo-br100","Johnathan Gabriels","1 review","11 months ago","The drink's seal was broken when I recieved it. When I brought it to my car it spilled all over me and made my car sticky!","","","Response from the owner","11 months ago","Hi Johnathan, thank you for taking the time to write a review; we sincerely appreciate you bringing this issue to our attention. We are sorry to hear that you had such a frustrating experience with our service. We want to make things right, …","More","Like","4"
"https://lh3.googleusercontent.com/a/ACg8ocItaxz-4yE8s_Cw6oHzTVpy9djoSLUpcUC9BDR0OylTHLhGNQ=w72-h72-p-rp-mo-ba3-br100","Yemi","Local Guide · 26 reviews · 35 photos","a year ago","The bubbles in this location is delicious. Also tried the Taro Slush for the first time and as someone who usually hates Taro that ISH WAS POPPING","More","","Response from the owner","a year ago","We are glad you enjoyed your boba tea with us, Yemi. Your feedback indicates our team works hard to provide high-quality products. Please come back again to try more other tea on our menus.","","Like","1"
"https://lh3.googleusercontent.com/a/ACg8ocLyEyTNIiOAVxoPNzuE7zSwOJNmEMxdg2qpPTIk_F6Mj4QlLA=w72-h72-p-rp-mo-ba3-br100","Eelie T","Local Guide · 53 reviews · 1 photo","a year ago","Yuck - worst bubble tea I’ve ever had!! Taro tastes nothing like it should. What a waste of money 😡 …","","Like","Response from the owner","a year ago","Hi Eelie,
Thank you for your review and for being honest with us. We are sorry that your last experience did not meet your expectations. In the future, do not hesitate to …","More","",""
"https://lh3.googleusercontent.com/a-/ALV-UjULc6g25yus_HH-Q_zmVDcKBntveKJ3SqVq4Pvb6Th4Vq38ojM_Jw=w72-h72-p-rp-mo-ba3-br100","Rebekah H","Local Guide · 30 reviews · 17 photos","2 years ago","Ordered together and obviously not the same thing.","","","Response from the owner","2 years ago","Hi Rebekah,
Thank you for your review and bringing this matter to us. We have processed this partial refund for this order#6797125 to make things right. Don't hesitate to …","More","Like","1"
"https://lh3.googleusercontent.com/a-/ALV-UjWaQQA9GZ6VKWQjwnGivuHAaiE685Fp1kvDP20ekCe6tIB9JFU8=w72-h72-p-rp-mo-br100","Alex Miller","39 reviews · 1 photo","2 years ago","They over charged me. I asked for a large Oreo wow milk tea, but they charged me everything separately which made it more expensive","","Like","Response from the owner","2 years ago","Hi Alex,
Thank you for taking the time to rate us. We're sorry to hear you felt uncomfortable. Please kindly email us for more about your last visit information and we would like to address your concerns at [email]. Thank you for visiting.","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVuzfj_ynrwnnejdL-V8OGCJ4SjLCyO4lEyWVOnFQBGMpjURKWKtg=w72-h72-p-rp-mo-br100","錒宇AF#","5 reviews","3 weeks ago","love the drinks!","","Like","Response from the owner","3 weeks ago","Hi, Thank you for your feedback, and we are glad to know you enjoyed our boba tea. We look forward to welcoming you back next time! If there's anything we can do to improve, please feel free to let us know.","","",""
"https://lh3.googleusercontent.com/a/ACg8ocIYyOZo8WuMDHXEz2hz48uEBnGSsiBGBcjL4LnXN0K_-QW_wQ=w72-h72-p-rp-mo-ba3-br100","Darren Val Dcunha","Local Guide · 49 reviews","9 months ago","Good place to have a awesome boba","More","","","","","","Like","1"
"https://lh3.googleusercontent.com/a-/ALV-UjXa-MyO8_1Y1m5W55_ir2yNQzCckT3pUq7O3AQhIXti3YUXGymHpg=w72-h72-p-rp-mo-br100","Vivek N","13 reviews","5 years ago","Inconsistent menuand service, Little is still too much sugar. Boba is good.","","Like","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjV4HdMEUCrNLeDaqvDrlpU0soTQfDIacOU8mVmNCo0fkXzeBMKBWw=w72-h72-p-rp-mo-ba3-br100","Mike Atsu","Local Guide · 58 reviews · 3 photos","a year ago","Try the Coconut milk tea! Very good","","","Response from the owner","a year ago","Hi Mike,
Thank you for your 5-star review; we are so glad you liked your boba tea! Please come back again soon and again; we appreciate your order!","","Like","1"
"https://lh3.googleusercontent.com/a/ACg8ocIcabC_8aE5msnfGqNAMuTaDs1LQqL3AX7OdrkUfugGltp39A=w72-h72-p-rp-mo-br100","Yo Ro","2 reviews","2 years ago","Tried the chicken tenders combo. The tenders were so big.. Dino-chicken!","","Like","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjV3jtUy4zoFEkUKiJvT51jauomtUv7MVS5TsHR08txiFn2pslLv=w72-h72-p-rp-mo-br100","Dan Hernan","9 reviews · 1 photo","2 years ago","Loved the variety and price of teas!","","","","","","","Like","1"
"https://lh3.googleusercontent.com/a-/ALV-UjVyjZAd1s25jVXGYZ19jwHAGYbUgpxgztvvWHpj8GwZrxJ463bpYQ=w72-h72-p-rp-mo-br100","Feng Pan","3 reviews","4 years ago","Worst tea ever,  too sweet for little sugar option.","","","","","","","Like","1"
"https://lh3.googleusercontent.com/a/ACg8ocKm-uER1y4-tvX5oh2OX_bmIsKulEUD1PZumRrT_BBQfZe9mw=w72-h72-p-rp-mo-br100","Mindy Tran","4 reviews","7 months ago","Great!","","","Response from the owner","7 months ago","Hi Mindy,
Thank you for sharing your feedback with us. We are thrilled that your last visit met your expectations. Please consider returning to try some of our other menu items. We sincerely appreciate your business and your review.","","Like","1"